runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014810778200626373, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 3.9169025495648384}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 8.830378405749798}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 10.48665252700448}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 12.981215335428715}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 88381, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 88381, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.9856473915278912, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 88381, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318862915039062, 'elapsed_sec': 3.071435332298279, 'avg_sec_per_batch': 3.071435332298279, 'cuda_allocated_mb': 364, 'cuda_reserved_mb': 1100, 'cuda_max_allocated_mb': 1054}
{'event': 'train_progress', 'epoch': 1, 'batch': 15750, 'batches': 88381, 'time_group': 2225, 'time_groups': 7187, 'history_edges': 3755840, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 195.59500122070312, 'elapsed_sec': 32458.516973875463, 'avg_sec_per_batch': 2.0608582205635213, 'cuda_allocated_mb': 521, 'cuda_reserved_mb': 5708, 'cuda_max_allocated_mb': 5589}
{'event': 'train_progress', 'epoch': 1, 'batch': 15775, 'batches': 88381, 'time_group': 2227, 'time_groups': 7187, 'history_edges': 3761634, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.98410453796387, 'elapsed_sec': 32553.23710622266, 'avg_sec_per_batch': 2.063596646987173, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 5708, 'cuda_max_allocated_mb': 5589}
{'event': 'train_progress', 'epoch': 1, 'batch': 15800, 'batches': 88381, 'time_group': 2229, 'time_groups': 7187, 'history_edges': 3765686, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.87912813186645, 'elapsed_sec': 32650.438049905002, 'avg_sec_per_batch': 2.0664834208800635, 'cuda_allocated_mb': 552, 'cuda_reserved_mb': 5728, 'cuda_max_allocated_mb': 5607}
{'event': 'train_progress', 'epoch': 1, 'batch': 15825, 'batches': 88381, 'time_group': 2231, 'time_groups': 7187, 'history_edges': 3773858, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.21311573028564, 'elapsed_sec': 32749.854075685143, 'avg_sec_per_batch': 2.0695010474366597, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 5728, 'cuda_max_allocated_mb': 5622}
{'event': 'train_progress', 'epoch': 1, 'batch': 15850, 'batches': 88381, 'time_group': 2232, 'time_groups': 7187, 'history_edges': 3778868, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 196.6956463623047, 'elapsed_sec': 32846.18713732064, 'avg_sec_per_batch': 2.0723146458877375, 'cuda_allocated_mb': 544, 'cuda_reserved_mb': 5730, 'cuda_max_allocated_mb': 5629}
{'event': 'train_progress', 'epoch': 1, 'batch': 15875, 'batches': 88381, 'time_group': 2235, 'time_groups': 7187, 'history_edges': 3787436, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 175.89900928497315, 'elapsed_sec': 32941.37424260005, 'avg_sec_per_batch': 2.075047196384255, 'cuda_allocated_mb': 505, 'cuda_reserved_mb': 5730, 'cuda_max_allocated_mb': 5629}
{'event': 'train_progress', 'epoch': 1, 'batch': 15900, 'batches': 88381, 'time_group': 2236, 'time_groups': 7187, 'history_edges': 3791142, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.18631042480467, 'elapsed_sec': 33036.29073825851, 'avg_sec_per_batch': 2.0777541344816672, 'cuda_allocated_mb': 539, 'cuda_reserved_mb': 5750, 'cuda_max_allocated_mb': 5630}
{'event': 'train_progress', 'epoch': 1, 'batch': 15925, 'batches': 88381, 'time_group': 2237, 'time_groups': 7187, 'history_edges': 3795852, 'pos_edges': 190, 'neg_edges': 190, 'loss_recent': 188.37649658203125, 'elapsed_sec': 33130.481483504176, 'avg_sec_per_batch': 2.0804070005340143, 'cuda_allocated_mb': 559, 'cuda_reserved_mb': 5750, 'cuda_max_allocated_mb': 5643}
{'event': 'train_progress', 'epoch': 1, 'batch': 15950, 'batches': 88381, 'time_group': 2239, 'time_groups': 7187, 'history_edges': 3804804, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.0260545349121, 'elapsed_sec': 33227.99398417771, 'avg_sec_per_batch': 2.0832598109202327, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 5750, 'cuda_max_allocated_mb': 5651}
{'event': 'train_progress', 'epoch': 1, 'batch': 15975, 'batches': 88381, 'time_group': 2241, 'time_groups': 7187, 'history_edges': 3812450, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.51117311477662, 'elapsed_sec': 33324.82933028415, 'avg_sec_per_batch': 2.0860613039301503, 'cuda_allocated_mb': 482, 'cuda_reserved_mb': 5770, 'cuda_max_allocated_mb': 5659}
{'event': 'train_progress', 'epoch': 1, 'batch': 16000, 'batches': 88381, 'time_group': 2242, 'time_groups': 7187, 'history_edges': 3814444, 'pos_edges': 112, 'neg_edges': 112, 'loss_recent': 189.6302639770508, 'elapsed_sec': 33420.17941980809, 'avg_sec_per_batch': 2.088761213738006, 'cuda_allocated_mb': 565, 'cuda_reserved_mb': 5770, 'cuda_max_allocated_mb': 5668}
{'event': 'train_progress', 'epoch': 1, 'batch': 16025, 'batches': 88381, 'time_group': 2244, 'time_groups': 7187, 'history_edges': 3823924, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 197.0591961669922, 'elapsed_sec': 33519.997073203325, 'avg_sec_per_batch': 2.0917314866273524, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 5790, 'cuda_max_allocated_mb': 5676}
{'event': 'train_progress', 'epoch': 1, 'batch': 16050, 'batches': 88381, 'time_group': 2245, 'time_groups': 7187, 'history_edges': 3828654, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 194.69434967041016, 'elapsed_sec': 33615.963856805116, 'avg_sec_per_batch': 2.0944525767479822, 'cuda_allocated_mb': 533, 'cuda_reserved_mb': 5790, 'cuda_max_allocated_mb': 5679}
{'event': 'train_progress', 'epoch': 1, 'batch': 16075, 'batches': 88381, 'time_group': 2247, 'time_groups': 7187, 'history_edges': 3837284, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.78891960144043, 'elapsed_sec': 33714.91801920906, 'avg_sec_per_batch': 2.0973510431856335, 'cuda_allocated_mb': 477, 'cuda_reserved_mb': 5810, 'cuda_max_allocated_mb': 5682}
{'event': 'train_progress', 'epoch': 1, 'batch': 16100, 'batches': 88381, 'time_group': 2249, 'time_groups': 7187, 'history_edges': 3842952, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 173.78152862548828, 'elapsed_sec': 33812.78921670839, 'avg_sec_per_batch': 2.1001732432738134, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 5810, 'cuda_max_allocated_mb': 5682}
{'event': 'train_progress', 'epoch': 1, 'batch': 16125, 'batches': 88381, 'time_group': 2250, 'time_groups': 7187, 'history_edges': 3846722, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.0420538330078, 'elapsed_sec': 33908.964538775384, 'avg_sec_per_batch': 2.10288152178452, 'cuda_allocated_mb': 547, 'cuda_reserved_mb': 5810, 'cuda_max_allocated_mb': 5688}
{'event': 'train_progress', 'epoch': 1, 'batch': 16150, 'batches': 88381, 'time_group': 2252, 'time_groups': 7187, 'history_edges': 3855642, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.9924137878418, 'elapsed_sec': 34005.58951345831, 'avg_sec_per_batch': 2.1056092577992764, 'cuda_allocated_mb': 506, 'cuda_reserved_mb': 5830, 'cuda_max_allocated_mb': 5705}
{'event': 'train_progress', 'epoch': 1, 'batch': 16175, 'batches': 88381, 'time_group': 2253, 'time_groups': 7187, 'history_edges': 3859864, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 195.90114349365234, 'elapsed_sec': 34101.13193579018, 'avg_sec_per_batch': 2.108261634361062, 'cuda_allocated_mb': 534, 'cuda_reserved_mb': 5830, 'cuda_max_allocated_mb': 5705}
{'event': 'train_progress', 'epoch': 1, 'batch': 16200, 'batches': 88381, 'time_group': 2256, 'time_groups': 7187, 'history_edges': 3867662, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.25122381210326, 'elapsed_sec': 34202.308556228876, 'avg_sec_per_batch': 2.1112536145820293, 'cuda_allocated_mb': 509, 'cuda_reserved_mb': 5830, 'cuda_max_allocated_mb': 5705}
{'event': 'train_progress', 'epoch': 1, 'batch': 16225, 'batches': 88381, 'time_group': 2258, 'time_groups': 7187, 'history_edges': 3874318, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.15598896026611, 'elapsed_sec': 34301.420583385974, 'avg_sec_per_batch': 2.1141091268650833, 'cuda_allocated_mb': 488, 'cuda_reserved_mb': 5830, 'cuda_max_allocated_mb': 5713}
{'event': 'train_progress', 'epoch': 1, 'batch': 16250, 'batches': 88381, 'time_group': 2259, 'time_groups': 7187, 'history_edges': 3877972, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.56506561279298, 'elapsed_sec': 34400.852778844535, 'avg_sec_per_batch': 2.116975555621202, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 5850, 'cuda_max_allocated_mb': 5722}
{'event': 'train_progress', 'epoch': 1, 'batch': 16275, 'batches': 88381, 'time_group': 2261, 'time_groups': 7187, 'history_edges': 3885532, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.17141967773438, 'elapsed_sec': 34499.89650709182, 'avg_sec_per_batch': 2.11980930919151, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 5850, 'cuda_max_allocated_mb': 5727}
{'event': 'train_progress', 'epoch': 1, 'batch': 16300, 'batches': 88381, 'time_group': 2263, 'time_groups': 7187, 'history_edges': 3890354, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.24411529541015, 'elapsed_sec': 34597.68457041308, 'avg_sec_per_batch': 2.1225573356081644, 'cuda_allocated_mb': 537, 'cuda_reserved_mb': 5870, 'cuda_max_allocated_mb': 5727}
{'event': 'train_progress', 'epoch': 1, 'batch': 16325, 'batches': 88381, 'time_group': 2265, 'time_groups': 7187, 'history_edges': 3898898, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 195.4755892944336, 'elapsed_sec': 34698.941052645445, 'avg_sec_per_batch': 2.125509405981344, 'cuda_allocated_mb': 506, 'cuda_reserved_mb': 5870, 'cuda_max_allocated_mb': 5751}
{'event': 'train_progress', 'epoch': 1, 'batch': 16350, 'batches': 88381, 'time_group': 2266, 'time_groups': 7187, 'history_edges': 3903548, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.25371780395508, 'elapsed_sec': 34796.53763773292, 'avg_sec_per_batch': 2.128228601696203, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 5870, 'cuda_max_allocated_mb': 5759}
{'event': 'train_progress', 'epoch': 1, 'batch': 16375, 'batches': 88381, 'time_group': 2267, 'time_groups': 7187, 'history_edges': 3907682, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.6446688079834, 'elapsed_sec': 34899.40028426051, 'avg_sec_per_batch': 2.1312610860617105, 'cuda_allocated_mb': 558, 'cuda_reserved_mb': 5870, 'cuda_max_allocated_mb': 5763}
{'event': 'train_progress', 'epoch': 1, 'batch': 16400, 'batches': 88381, 'time_group': 2270, 'time_groups': 7187, 'history_edges': 3916648, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.35434509277343, 'elapsed_sec': 35002.827050279826, 'avg_sec_per_batch': 2.1343187225780382, 'cuda_allocated_mb': 517, 'cuda_reserved_mb': 5870, 'cuda_max_allocated_mb': 5763}
{'event': 'train_progress', 'epoch': 1, 'batch': 16425, 'batches': 88381, 'time_group': 2271, 'time_groups': 7187, 'history_edges': 3920508, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.57172458648682, 'elapsed_sec': 35103.56296043843, 'avg_sec_per_batch': 2.137203224379813, 'cuda_allocated_mb': 549, 'cuda_reserved_mb': 5890, 'cuda_max_allocated_mb': 5768}
{'event': 'train_progress', 'epoch': 1, 'batch': 16450, 'batches': 88381, 'time_group': 2273, 'time_groups': 7187, 'history_edges': 3929900, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 195.14592712402344, 'elapsed_sec': 35205.27976988256, 'avg_sec_per_batch': 2.140138587834806, 'cuda_allocated_mb': 506, 'cuda_reserved_mb': 5890, 'cuda_max_allocated_mb': 5788}
{'event': 'train_progress', 'epoch': 1, 'batch': 16475, 'batches': 88381, 'time_group': 2274, 'time_groups': 7187, 'history_edges': 3934128, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.39903900146484, 'elapsed_sec': 35304.46104295552, 'avg_sec_per_batch': 2.142911140695327, 'cuda_allocated_mb': 534, 'cuda_reserved_mb': 5890, 'cuda_max_allocated_mb': 5788}
{'event': 'train_progress', 'epoch': 1, 'batch': 16500, 'batches': 88381, 'time_group': 2276, 'time_groups': 7187, 'history_edges': 3941162, 'pos_edges': 132, 'neg_edges': 132, 'loss_recent': 179.69982666015625, 'elapsed_sec': 35406.49649843201, 'avg_sec_per_batch': 2.145848272632243, 'cuda_allocated_mb': 527, 'cuda_reserved_mb': 5910, 'cuda_max_allocated_mb': 5793}
{'event': 'train_progress', 'epoch': 1, 'batch': 16525, 'batches': 88381, 'time_group': 2278, 'time_groups': 7187, 'history_edges': 3946110, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 196.22221313476564, 'elapsed_sec': 35506.66141913459, 'avg_sec_per_batch': 2.148663323396949, 'cuda_allocated_mb': 540, 'cuda_reserved_mb': 5910, 'cuda_max_allocated_mb': 5793}
{'event': 'train_progress', 'epoch': 1, 'batch': 16550, 'batches': 88381, 'time_group': 2280, 'time_groups': 7187, 'history_edges': 3953852, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.06413024902344, 'elapsed_sec': 35607.553841374815, 'avg_sec_per_batch': 2.1515138272734027, 'cuda_allocated_mb': 521, 'cuda_reserved_mb': 5910, 'cuda_max_allocated_mb': 5807}
{'event': 'train_progress', 'epoch': 1, 'batch': 16575, 'batches': 88381, 'time_group': 2281, 'time_groups': 7187, 'history_edges': 3957974, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.73700576782227, 'elapsed_sec': 35705.873976543546, 'avg_sec_per_batch': 2.154200541571255, 'cuda_allocated_mb': 552, 'cuda_reserved_mb': 5930, 'cuda_max_allocated_mb': 5811}
{'event': 'train_progress', 'epoch': 1, 'batch': 16600, 'batches': 88381, 'time_group': 2284, 'time_groups': 7187, 'history_edges': 3965728, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 172.28811965942384, 'elapsed_sec': 35806.403148926795, 'avg_sec_per_batch': 2.157012237887156, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 5950, 'cuda_max_allocated_mb': 5814}
{'event': 'train_progress', 'epoch': 1, 'batch': 16625, 'batches': 88381, 'time_group': 2285, 'time_groups': 7187, 'history_edges': 3969368, 'pos_edges': 72, 'neg_edges': 72, 'loss_recent': 184.46581451416014, 'elapsed_sec': 35905.80296365544, 'avg_sec_per_batch': 2.1597475466860416, 'cuda_allocated_mb': 559, 'cuda_reserved_mb': 5950, 'cuda_max_allocated_mb': 5827}
{'event': 'train_progress', 'epoch': 1, 'batch': 16650, 'batches': 88381, 'time_group': 2287, 'time_groups': 7187, 'history_edges': 3977770, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.87725311279297, 'elapsed_sec': 36006.846902962774, 'avg_sec_per_batch': 2.162573387565332, 'cuda_allocated_mb': 528, 'cuda_reserved_mb': 5950, 'cuda_max_allocated_mb': 5829}
{'event': 'train_progress', 'epoch': 1, 'batch': 16675, 'batches': 88381, 'time_group': 2289, 'time_groups': 7187, 'history_edges': 3985562, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.45168029785157, 'elapsed_sec': 36111.64086846635, 'avg_sec_per_batch': 2.165615644285838, 'cuda_allocated_mb': 506, 'cuda_reserved_mb': 5950, 'cuda_max_allocated_mb': 5834}
{'event': 'train_progress', 'epoch': 1, 'batch': 16700, 'batches': 88381, 'time_group': 2291, 'time_groups': 7187, 'history_edges': 3989356, 'pos_edges': 244, 'neg_edges': 244, 'loss_recent': 183.41406616210938, 'elapsed_sec': 36211.30610849336, 'avg_sec_per_batch': 2.1683416831433147, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 5950, 'cuda_max_allocated_mb': 5834}
{'event': 'train_progress', 'epoch': 1, 'batch': 16725, 'batches': 88381, 'time_group': 2293, 'time_groups': 7187, 'history_edges': 3996226, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 193.17990905761718, 'elapsed_sec': 36311.839546725154, 'avg_sec_per_batch': 2.171111482614359, 'cuda_allocated_mb': 535, 'cuda_reserved_mb': 5950, 'cuda_max_allocated_mb': 5845}
{'event': 'train_progress', 'epoch': 1, 'batch': 16750, 'batches': 88381, 'time_group': 2295, 'time_groups': 7187, 'history_edges': 4003378, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.82767959594727, 'elapsed_sec': 36412.71521606669, 'avg_sec_per_batch': 2.1738934457353247, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 5990, 'cuda_max_allocated_mb': 5849}
{'event': 'train_progress', 'epoch': 1, 'batch': 16775, 'batches': 88381, 'time_group': 2298, 'time_groups': 7187, 'history_edges': 4009310, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 167.82484869003295, 'elapsed_sec': 36513.932509515435, 'avg_sec_per_batch': 2.176687481938327, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 5990, 'cuda_max_allocated_mb': 5849}
{'event': 'train_progress', 'epoch': 1, 'batch': 16800, 'batches': 88381, 'time_group': 2300, 'time_groups': 7187, 'history_edges': 4016006, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.88850799560547, 'elapsed_sec': 36615.03990555927, 'avg_sec_per_batch': 2.1794666610451947, 'cuda_allocated_mb': 514, 'cuda_reserved_mb': 5990, 'cuda_max_allocated_mb': 5866}
{'event': 'train_progress', 'epoch': 1, 'batch': 16825, 'batches': 88381, 'time_group': 2301, 'time_groups': 7187, 'history_edges': 4019758, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 194.39223754882812, 'elapsed_sec': 36716.13318173215, 'avg_sec_per_batch': 2.1822367418562942, 'cuda_allocated_mb': 548, 'cuda_reserved_mb': 5990, 'cuda_max_allocated_mb': 5873}
{'event': 'train_progress', 'epoch': 1, 'batch': 16850, 'batches': 88381, 'time_group': 2304, 'time_groups': 7187, 'history_edges': 4029172, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.2535842895508, 'elapsed_sec': 36820.130860146135, 'avg_sec_per_batch': 2.185170970928554, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 6010, 'cuda_max_allocated_mb': 5876}
{'event': 'train_progress', 'epoch': 1, 'batch': 16875, 'batches': 88381, 'time_group': 2306, 'time_groups': 7187, 'history_edges': 4034514, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.58793212890626, 'elapsed_sec': 36921.991114046425, 'avg_sec_per_batch': 2.1879698437953436, 'cuda_allocated_mb': 518, 'cuda_reserved_mb': 6010, 'cuda_max_allocated_mb': 5886}
{'event': 'train_progress', 'epoch': 1, 'batch': 16900, 'batches': 88381, 'time_group': 2307, 'time_groups': 7187, 'history_edges': 4038440, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 194.4398794555664, 'elapsed_sec': 37023.754327878356, 'avg_sec_per_batch': 2.1907546939572993, 'cuda_allocated_mb': 547, 'cuda_reserved_mb': 6010, 'cuda_max_allocated_mb': 5891}
{'event': 'train_progress', 'epoch': 1, 'batch': 16925, 'batches': 88381, 'time_group': 2309, 'time_groups': 7187, 'history_edges': 4045868, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.3765200805664, 'elapsed_sec': 37125.918192856014, 'avg_sec_per_batch': 2.1935549892381694, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 6010, 'cuda_max_allocated_mb': 5898}
{'event': 'train_progress', 'epoch': 1, 'batch': 16950, 'batches': 88381, 'time_group': 2311, 'time_groups': 7187, 'history_edges': 4051940, 'pos_edges': 194, 'neg_edges': 194, 'loss_recent': 174.2875823020935, 'elapsed_sec': 37226.1854577288, 'avg_sec_per_batch': 2.196235130249487, 'cuda_allocated_mb': 533, 'cuda_reserved_mb': 6050, 'cuda_max_allocated_mb': 5898}
{'event': 'train_progress', 'epoch': 1, 'batch': 16975, 'batches': 88381, 'time_group': 2313, 'time_groups': 7187, 'history_edges': 4057116, 'pos_edges': 30, 'neg_edges': 30, 'loss_recent': 183.95829856872558, 'elapsed_sec': 37329.64800783619, 'avg_sec_per_batch': 2.1990956116545624, 'cuda_allocated_mb': 544, 'cuda_reserved_mb': 6050, 'cuda_max_allocated_mb': 5904}
{'event': 'train_progress', 'epoch': 1, 'batch': 17000, 'batches': 88381, 'time_group': 2315, 'time_groups': 7187, 'history_edges': 4063984, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.7434698486328, 'elapsed_sec': 37432.43637625873, 'avg_sec_per_batch': 2.2019080221328666, 'cuda_allocated_mb': 536, 'cuda_reserved_mb': 6050, 'cuda_max_allocated_mb': 5919}
{'event': 'train_progress', 'epoch': 1, 'batch': 17025, 'batches': 88381, 'time_group': 2317, 'time_groups': 7187, 'history_edges': 4071594, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.89819381713866, 'elapsed_sec': 37535.165460154414, 'avg_sec_per_batch': 2.2047086907579687, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 6050, 'cuda_max_allocated_mb': 5924}
{'event': 'train_progress', 'epoch': 1, 'batch': 17050, 'batches': 88381, 'time_group': 2319, 'time_groups': 7187, 'history_edges': 4075706, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.99889678955077, 'elapsed_sec': 37638.06277684122, 'avg_sec_per_batch': 2.2075110133044706, 'cuda_allocated_mb': 543, 'cuda_reserved_mb': 6070, 'cuda_max_allocated_mb': 5926}
{'event': 'train_progress', 'epoch': 1, 'batch': 17075, 'batches': 88381, 'time_group': 2321, 'time_groups': 7187, 'history_edges': 4082712, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.55492080688475, 'elapsed_sec': 37741.96838160232, 'avg_sec_per_batch': 2.2103641804745133, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 6070, 'cuda_max_allocated_mb': 5938}
{'event': 'train_progress', 'epoch': 1, 'batch': 17100, 'batches': 88381, 'time_group': 2323, 'time_groups': 7187, 'history_edges': 4089448, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.2395457458496, 'elapsed_sec': 37844.20052072033, 'avg_sec_per_batch': 2.2131111415625924, 'cuda_allocated_mb': 517, 'cuda_reserved_mb': 6070, 'cuda_max_allocated_mb': 5940}
{'event': 'train_progress', 'epoch': 1, 'batch': 17125, 'batches': 88381, 'time_group': 2326, 'time_groups': 7187, 'history_edges': 4096368, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 174.68186019897462, 'elapsed_sec': 37947.647527042776, 'avg_sec_per_batch': 2.2159210234769504, 'cuda_allocated_mb': 489, 'cuda_reserved_mb': 6090, 'cuda_max_allocated_mb': 5940}
{'event': 'train_progress', 'epoch': 1, 'batch': 17150, 'batches': 88381, 'time_group': 2327, 'time_groups': 7187, 'history_edges': 4099900, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.02446411132811, 'elapsed_sec': 38047.94746885076, 'avg_sec_per_batch': 2.218539211011706, 'cuda_allocated_mb': 544, 'cuda_reserved_mb': 6090, 'cuda_max_allocated_mb': 5954}
{'event': 'train_progress', 'epoch': 1, 'batch': 17175, 'batches': 88381, 'time_group': 2329, 'time_groups': 7187, 'history_edges': 4107694, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.64351654052734, 'elapsed_sec': 38151.183256644756, 'avg_sec_per_batch': 2.2213207136328825, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 6090, 'cuda_max_allocated_mb': 5968}
{'event': 'train_progress', 'epoch': 1, 'batch': 17200, 'batches': 88381, 'time_group': 2331, 'time_groups': 7187, 'history_edges': 4114718, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.2182339477539, 'elapsed_sec': 38253.40788340941, 'avg_sec_per_batch': 2.2240353420586865, 'cuda_allocated_mb': 509, 'cuda_reserved_mb': 6110, 'cuda_max_allocated_mb': 5972}
{'event': 'train_progress', 'epoch': 1, 'batch': 17225, 'batches': 88381, 'time_group': 2333, 'time_groups': 7187, 'history_edges': 4118788, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.23923217773438, 'elapsed_sec': 38356.191836841404, 'avg_sec_per_batch': 2.226774562371054, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 6110, 'cuda_max_allocated_mb': 5972}
{'event': 'train_progress', 'epoch': 1, 'batch': 17250, 'batches': 88381, 'time_group': 2335, 'time_groups': 7187, 'history_edges': 4126138, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.10456390380858, 'elapsed_sec': 38459.62188024074, 'avg_sec_per_batch': 2.22954329740526, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 6110, 'cuda_max_allocated_mb': 5984}
{'event': 'train_progress', 'epoch': 1, 'batch': 17275, 'batches': 88381, 'time_group': 2336, 'time_groups': 7187, 'history_edges': 4130176, 'pos_edges': 120, 'neg_edges': 120, 'loss_recent': 188.8627508544922, 'elapsed_sec': 38561.97325440124, 'avg_sec_per_batch': 2.2322415776787983, 'cuda_allocated_mb': 557, 'cuda_reserved_mb': 6130, 'cuda_max_allocated_mb': 5993}
{'event': 'train_progress', 'epoch': 1, 'batch': 17300, 'batches': 88381, 'time_group': 2338, 'time_groups': 7187, 'history_edges': 4137656, 'pos_edges': 82, 'neg_edges': 82, 'loss_recent': 183.64602920532226, 'elapsed_sec': 38663.9600863494, 'avg_sec_per_batch': 2.234910987650254, 'cuda_allocated_mb': 534, 'cuda_reserved_mb': 6130, 'cuda_max_allocated_mb': 5993}
