runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014353405684232712, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.430598001927137}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 10.188083324581385}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 12.251409642398357}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.187184669077396}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6575116664171219, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 2.721119038760662, 'avg_sec_per_batch': 2.721119038760662, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 4375, 'batches': 14153, 'time_group': 2904, 'time_groups': 7187, 'history_edges': 6068646, 'pos_edges': 1520, 'neg_edges': 3040, 'loss_recent': 1.0602778840065001, 'elapsed_sec': 29379.008347261697, 'avg_sec_per_batch': 6.715201907945531, 'cuda_allocated_mb': 1055, 'cuda_reserved_mb': 7026, 'cuda_max_allocated_mb': 6763}
{'event': 'train_progress', 'epoch': 1, 'batch': 4387, 'batches': 14153, 'time_group': 2910, 'time_groups': 7187, 'history_edges': 6089176, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0934707927703857, 'elapsed_sec': 29505.44280449301, 'avg_sec_per_batch': 6.725653705149991, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 7046, 'cuda_max_allocated_mb': 6781}
{'event': 'train_progress', 'epoch': 1, 'batch': 4399, 'batches': 14153, 'time_group': 2917, 'time_groups': 7187, 'history_edges': 6108326, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0819038581848144, 'elapsed_sec': 29631.62300461158, 'avg_sec_per_batch': 6.735990680748257, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 7046, 'cuda_max_allocated_mb': 6781}
{'event': 'train_progress', 'epoch': 1, 'batch': 4400, 'batches': 14153, 'time_group': 2917, 'time_groups': 7187, 'history_edges': 6108326, 'pos_edges': 52, 'neg_edges': 104, 'loss_recent': 1.0669504284858704, 'elapsed_sec': 29637.169144265354, 'avg_sec_per_batch': 6.735720260060307, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 7046, 'cuda_max_allocated_mb': 6781}
{'event': 'train_progress', 'epoch': 1, 'batch': 4412, 'batches': 14153, 'time_group': 2925, 'time_groups': 7187, 'history_edges': 6124678, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.028816010951996, 'elapsed_sec': 29762.048134423792, 'avg_sec_per_batch': 6.745704472897505, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 7046, 'cuda_max_allocated_mb': 6788}
{'event': 'train_progress', 'epoch': 1, 'batch': 4424, 'batches': 14153, 'time_group': 2931, 'time_groups': 7187, 'history_edges': 6141566, 'pos_edges': 1730, 'neg_edges': 3460, 'loss_recent': 1.0269185566902161, 'elapsed_sec': 29890.51269140467, 'avg_sec_per_batch': 6.756445002577909, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7106, 'cuda_max_allocated_mb': 6818}
{'event': 'train_progress', 'epoch': 1, 'batch': 4425, 'batches': 14153, 'time_group': 2932, 'time_groups': 7187, 'history_edges': 6145344, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0474871015548706, 'elapsed_sec': 29903.35463968292, 'avg_sec_per_batch': 6.757820257555462, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 7106, 'cuda_max_allocated_mb': 6818}
{'event': 'train_progress', 'epoch': 1, 'batch': 4437, 'batches': 14153, 'time_group': 2937, 'time_groups': 7187, 'history_edges': 6162740, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0880505514144898, 'elapsed_sec': 30031.725019495934, 'avg_sec_per_batch': 6.768475325556893, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7106, 'cuda_max_allocated_mb': 6836}
{'event': 'train_progress', 'epoch': 1, 'batch': 4450, 'batches': 14153, 'time_group': 2944, 'time_groups': 7187, 'history_edges': 6178800, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0460020112991333, 'elapsed_sec': 30161.390448361635, 'avg_sec_per_batch': 6.777840550193626, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7106, 'cuda_max_allocated_mb': 6851}
{'event': 'train_progress', 'epoch': 1, 'batch': 4462, 'batches': 14153, 'time_group': 2949, 'time_groups': 7187, 'history_edges': 6197604, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0168946504592895, 'elapsed_sec': 30286.058157559484, 'avg_sec_per_batch': 6.787552254047397, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 7126, 'cuda_max_allocated_mb': 6857}
{'event': 'train_progress', 'epoch': 1, 'batch': 4474, 'batches': 14153, 'time_group': 2953, 'time_groups': 7187, 'history_edges': 6215102, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.048628807067871, 'elapsed_sec': 30410.559770211577, 'avg_sec_per_batch': 6.797174736301202, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 7146, 'cuda_max_allocated_mb': 6870}
{'event': 'train_progress', 'epoch': 1, 'batch': 4475, 'batches': 14153, 'time_group': 2953, 'time_groups': 7187, 'history_edges': 6215102, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0480542945861817, 'elapsed_sec': 30422.157118156552, 'avg_sec_per_batch': 6.798247400705375, 'cuda_allocated_mb': 1055, 'cuda_reserved_mb': 7146, 'cuda_max_allocated_mb': 6870}
{'event': 'train_progress', 'epoch': 1, 'batch': 4487, 'batches': 14153, 'time_group': 2959, 'time_groups': 7187, 'history_edges': 6235988, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0689193248748778, 'elapsed_sec': 30554.71536332369, 'avg_sec_per_batch': 6.809608951041606, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 7146, 'cuda_max_allocated_mb': 6881}
{'event': 'train_progress', 'epoch': 1, 'batch': 4498, 'batches': 14153, 'time_group': 2964, 'time_groups': 7187, 'history_edges': 6253858, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.08840735912323, 'elapsed_sec': 30678.765540331602, 'avg_sec_per_batch': 6.820534802208004, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 7146, 'cuda_max_allocated_mb': 6896}
{'event': 'train_progress', 'epoch': 1, 'batch': 4500, 'batches': 14153, 'time_group': 2964, 'time_groups': 7187, 'history_edges': 6253858, 'pos_edges': 154, 'neg_edges': 308, 'loss_recent': 1.069666690826416, 'elapsed_sec': 30696.510974362493, 'avg_sec_per_batch': 6.821446883191665, 'cuda_allocated_mb': 1061, 'cuda_reserved_mb': 7166, 'cuda_max_allocated_mb': 6904}
{'event': 'train_progress', 'epoch': 1, 'batch': 4511, 'batches': 14153, 'time_group': 2969, 'time_groups': 7187, 'history_edges': 6273338, 'pos_edges': 1944, 'neg_edges': 3888, 'loss_recent': 1.0755948090553284, 'elapsed_sec': 30819.794020421803, 'avg_sec_per_batch': 6.832142323303437, 'cuda_allocated_mb': 1052, 'cuda_reserved_mb': 7166, 'cuda_max_allocated_mb': 6906}
{'event': 'train_progress', 'epoch': 1, 'batch': 4522, 'batches': 14153, 'time_group': 2973, 'time_groups': 7187, 'history_edges': 6288092, 'pos_edges': 240, 'neg_edges': 480, 'loss_recent': 1.0758749628067017, 'elapsed_sec': 30941.379348989576, 'avg_sec_per_batch': 6.842410293894201, 'cuda_allocated_mb': 1061, 'cuda_reserved_mb': 7186, 'cuda_max_allocated_mb': 6928}
{'event': 'train_progress', 'epoch': 1, 'batch': 4525, 'batches': 14153, 'time_group': 2975, 'time_groups': 7187, 'history_edges': 6296314, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.090081787109375, 'elapsed_sec': 30978.9893495813, 'avg_sec_per_batch': 6.846185491620177, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 7186, 'cuda_max_allocated_mb': 6928}
{'event': 'train_progress', 'epoch': 1, 'batch': 4536, 'batches': 14153, 'time_group': 2979, 'time_groups': 7187, 'history_edges': 6310940, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0837041783332824, 'elapsed_sec': 31104.840392362326, 'avg_sec_per_batch': 6.857328128827674, 'cuda_allocated_mb': 1058, 'cuda_reserved_mb': 7186, 'cuda_max_allocated_mb': 6944}
{'event': 'train_progress', 'epoch': 1, 'batch': 4548, 'batches': 14153, 'time_group': 2985, 'time_groups': 7187, 'history_edges': 6332496, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0804735612869263, 'elapsed_sec': 31234.67207899317, 'avg_sec_per_batch': 6.867781899514769, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 7186, 'cuda_max_allocated_mb': 6954}
{'event': 'train_progress', 'epoch': 1, 'batch': 4550, 'batches': 14153, 'time_group': 2986, 'time_groups': 7187, 'history_edges': 6336360, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.081960687637329, 'elapsed_sec': 31258.960138123482, 'avg_sec_per_batch': 6.870101129257908, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 7186, 'cuda_max_allocated_mb': 6958}
{'event': 'train_progress', 'epoch': 1, 'batch': 4562, 'batches': 14153, 'time_group': 2990, 'time_groups': 7187, 'history_edges': 6352504, 'pos_edges': 86, 'neg_edges': 172, 'loss_recent': 1.072668263912201, 'elapsed_sec': 31383.500447012484, 'avg_sec_per_batch': 6.879329339546796, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7206, 'cuda_max_allocated_mb': 6969}
{'event': 'train_progress', 'epoch': 1, 'batch': 4573, 'batches': 14153, 'time_group': 2994, 'time_groups': 7187, 'history_edges': 6368088, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0661810731887817, 'elapsed_sec': 31505.44152743742, 'avg_sec_per_batch': 6.889447086690885, 'cuda_allocated_mb': 1058, 'cuda_reserved_mb': 7226, 'cuda_max_allocated_mb': 6994}
{'event': 'train_progress', 'epoch': 1, 'batch': 4575, 'batches': 14153, 'time_group': 2995, 'time_groups': 7187, 'history_edges': 6372788, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.054255108833313, 'elapsed_sec': 31526.948723867536, 'avg_sec_per_batch': 6.8911363330858, 'cuda_allocated_mb': 1055, 'cuda_reserved_mb': 7226, 'cuda_max_allocated_mb': 6994}
{'event': 'train_progress', 'epoch': 1, 'batch': 4587, 'batches': 14153, 'time_group': 2999, 'time_groups': 7187, 'history_edges': 6386558, 'pos_edges': 802, 'neg_edges': 1604, 'loss_recent': 1.0603942418098449, 'elapsed_sec': 31647.642494548112, 'avg_sec_per_batch': 6.8994206441133885, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7226, 'cuda_max_allocated_mb': 6994}
{'event': 'train_progress', 'epoch': 1, 'batch': 4599, 'batches': 14153, 'time_group': 3004, 'time_groups': 7187, 'history_edges': 6408160, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0598706603050232, 'elapsed_sec': 31777.084358535707, 'avg_sec_per_batch': 6.909563896180845, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 7286, 'cuda_max_allocated_mb': 7006}
{'event': 'train_progress', 'epoch': 1, 'batch': 4600, 'batches': 14153, 'time_group': 3004, 'time_groups': 7187, 'history_edges': 6408160, 'pos_edges': 2, 'neg_edges': 4, 'loss_recent': 1.039041986465454, 'elapsed_sec': 31782.732604026794, 'avg_sec_per_batch': 6.909289696527564, 'cuda_allocated_mb': 1055, 'cuda_reserved_mb': 7286, 'cuda_max_allocated_mb': 7006}
{'event': 'train_progress', 'epoch': 1, 'batch': 4611, 'batches': 14153, 'time_group': 3008, 'time_groups': 7187, 'history_edges': 6422904, 'pos_edges': 212, 'neg_edges': 424, 'loss_recent': 1.0542724609375, 'elapsed_sec': 31903.453827038407, 'avg_sec_per_batch': 6.918988034491088, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 7286, 'cuda_max_allocated_mb': 7030}
{'event': 'train_progress', 'epoch': 1, 'batch': 4622, 'batches': 14153, 'time_group': 3014, 'time_groups': 7187, 'history_edges': 6439406, 'pos_edges': 174, 'neg_edges': 348, 'loss_recent': 1.0478731346130372, 'elapsed_sec': 32024.799366723746, 'avg_sec_per_batch': 6.928775284881814, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7306, 'cuda_max_allocated_mb': 7037}
{'event': 'train_progress', 'epoch': 1, 'batch': 4625, 'batches': 14153, 'time_group': 3015, 'time_groups': 7187, 'history_edges': 6443676, 'pos_edges': 10, 'neg_edges': 20, 'loss_recent': 1.0625233197212218, 'elapsed_sec': 32056.18134842813, 'avg_sec_per_batch': 6.931066237497974, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7306, 'cuda_max_allocated_mb': 7037}
{'event': 'train_progress', 'epoch': 1, 'batch': 4637, 'batches': 14153, 'time_group': 3021, 'time_groups': 7187, 'history_edges': 6464498, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0728041791915894, 'elapsed_sec': 32186.639270257205, 'avg_sec_per_batch': 6.9412635907391, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 7306, 'cuda_max_allocated_mb': 7052}
{'event': 'train_progress', 'epoch': 1, 'batch': 4649, 'batches': 14153, 'time_group': 3025, 'time_groups': 7187, 'history_edges': 6481252, 'pos_edges': 128, 'neg_edges': 256, 'loss_recent': 1.0408667731285095, 'elapsed_sec': 32312.816172279418, 'avg_sec_per_batch': 6.950487453706048, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 7306, 'cuda_max_allocated_mb': 7064}
{'event': 'train_progress', 'epoch': 1, 'batch': 4650, 'batches': 14153, 'time_group': 3026, 'time_groups': 7187, 'history_edges': 6483428, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0609443521499633, 'elapsed_sec': 32325.894210088998, 'avg_sec_per_batch': 6.951805206470752, 'cuda_allocated_mb': 1053, 'cuda_reserved_mb': 7306, 'cuda_max_allocated_mb': 7064}
{'event': 'train_progress', 'epoch': 1, 'batch': 4661, 'batches': 14153, 'time_group': 3030, 'time_groups': 7187, 'history_edges': 6500410, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.066439344882965, 'elapsed_sec': 32449.20918898657, 'avg_sec_per_batch': 6.961855650930395, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 7306, 'cuda_max_allocated_mb': 7078}
{'event': 'train_progress', 'epoch': 1, 'batch': 4672, 'batches': 14153, 'time_group': 3035, 'time_groups': 7187, 'history_edges': 6515806, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0662022471427917, 'elapsed_sec': 32574.693669889122, 'avg_sec_per_batch': 6.9723231313975, 'cuda_allocated_mb': 1058, 'cuda_reserved_mb': 7326, 'cuda_max_allocated_mb': 7094}
{'event': 'train_progress', 'epoch': 1, 'batch': 4675, 'batches': 14153, 'time_group': 3036, 'time_groups': 7187, 'history_edges': 6520262, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.070474762916565, 'elapsed_sec': 32607.250818148255, 'avg_sec_per_batch': 6.974813009229574, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7326, 'cuda_max_allocated_mb': 7102}
{'event': 'train_progress', 'epoch': 1, 'batch': 4686, 'batches': 14153, 'time_group': 3041, 'time_groups': 7187, 'history_edges': 6538028, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0546904587745667, 'elapsed_sec': 32728.750840391964, 'avg_sec_per_batch': 6.9843685105403255, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 7326, 'cuda_max_allocated_mb': 7106}
{'event': 'train_progress', 'epoch': 1, 'batch': 4697, 'batches': 14153, 'time_group': 3045, 'time_groups': 7187, 'history_edges': 6554430, 'pos_edges': 698, 'neg_edges': 1396, 'loss_recent': 1.0548248314857482, 'elapsed_sec': 32853.45202175528, 'avg_sec_per_batch': 6.994560788110555, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7346, 'cuda_max_allocated_mb': 7112}
{'event': 'train_progress', 'epoch': 1, 'batch': 4700, 'batches': 14153, 'time_group': 3047, 'time_groups': 7187, 'history_edges': 6559590, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0522541666030885, 'elapsed_sec': 32887.75929269567, 'avg_sec_per_batch': 6.997395594190569, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 7346, 'cuda_max_allocated_mb': 7120}
{'event': 'train_progress', 'epoch': 1, 'batch': 4711, 'batches': 14153, 'time_group': 3050, 'time_groups': 7187, 'history_edges': 6573298, 'pos_edges': 592, 'neg_edges': 1184, 'loss_recent': 1.0689412355422974, 'elapsed_sec': 33009.08454221487, 'avg_sec_per_batch': 7.0068105587380325, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 7366, 'cuda_max_allocated_mb': 7146}
{'event': 'train_progress', 'epoch': 1, 'batch': 4722, 'batches': 14153, 'time_group': 3055, 'time_groups': 7187, 'history_edges': 6591860, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0806485438346862, 'elapsed_sec': 33137.13974500075, 'avg_sec_per_batch': 7.017606892206851, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7386, 'cuda_max_allocated_mb': 7155}
{'event': 'train_progress', 'epoch': 1, 'batch': 4725, 'batches': 14153, 'time_group': 3056, 'time_groups': 7187, 'history_edges': 6596598, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0853482794761657, 'elapsed_sec': 33171.053136292845, 'avg_sec_per_batch': 7.020328706093724, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7386, 'cuda_max_allocated_mb': 7158}
{'event': 'train_progress', 'epoch': 1, 'batch': 4736, 'batches': 14153, 'time_group': 3061, 'time_groups': 7187, 'history_edges': 6614952, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0798720383644105, 'elapsed_sec': 33297.62403835729, 'avg_sec_per_batch': 7.0307483189099, 'cuda_allocated_mb': 1055, 'cuda_reserved_mb': 7426, 'cuda_max_allocated_mb': 7168}
{'event': 'train_progress', 'epoch': 1, 'batch': 4747, 'batches': 14153, 'time_group': 3065, 'time_groups': 7187, 'history_edges': 6632410, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0749809861183166, 'elapsed_sec': 33420.116667315364, 'avg_sec_per_batch': 7.040260515549898, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 7446, 'cuda_max_allocated_mb': 7179}
{'event': 'train_progress', 'epoch': 1, 'batch': 4750, 'batches': 14153, 'time_group': 3066, 'time_groups': 7187, 'history_edges': 6636616, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0682728457450867, 'elapsed_sec': 33452.25264136493, 'avg_sec_per_batch': 7.042579503445249, 'cuda_allocated_mb': 1055, 'cuda_reserved_mb': 7446, 'cuda_max_allocated_mb': 7180}
{'event': 'train_progress', 'epoch': 1, 'batch': 4761, 'batches': 14153, 'time_group': 3071, 'time_groups': 7187, 'history_edges': 6653234, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0903646183013915, 'elapsed_sec': 33578.74622815475, 'avg_sec_per_batch': 7.052876754495851, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7466, 'cuda_max_allocated_mb': 7198}
{'event': 'train_progress', 'epoch': 1, 'batch': 4772, 'batches': 14153, 'time_group': 3076, 'time_groups': 7187, 'history_edges': 6671904, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0980644059181213, 'elapsed_sec': 33701.96549233049, 'avg_sec_per_batch': 7.0624403797842605, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7466, 'cuda_max_allocated_mb': 7214}
{'event': 'train_progress', 'epoch': 1, 'batch': 4775, 'batches': 14153, 'time_group': 3077, 'time_groups': 7187, 'history_edges': 6676712, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1076602053642273, 'elapsed_sec': 33735.65505654737, 'avg_sec_per_batch': 7.065058650585837, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7466, 'cuda_max_allocated_mb': 7219}
{'event': 'train_progress', 'epoch': 1, 'batch': 4787, 'batches': 14153, 'time_group': 3082, 'time_groups': 7187, 'history_edges': 6693460, 'pos_edges': 2016, 'neg_edges': 4032, 'loss_recent': 1.084793243408203, 'elapsed_sec': 33866.94733186066, 'avg_sec_per_batch': 7.074774876093725, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7466, 'cuda_max_allocated_mb': 7222}
{'event': 'train_progress', 'epoch': 1, 'batch': 4798, 'batches': 14153, 'time_group': 3087, 'time_groups': 7187, 'history_edges': 6714194, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0894416904449462, 'elapsed_sec': 33997.1097092852, 'avg_sec_per_batch': 7.08568355758341, 'cuda_allocated_mb': 1055, 'cuda_reserved_mb': 7506, 'cuda_max_allocated_mb': 7234}
{'event': 'train_progress', 'epoch': 1, 'batch': 4800, 'batches': 14153, 'time_group': 3088, 'time_groups': 7187, 'history_edges': 6716900, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0724959993362426, 'elapsed_sec': 34019.699997499585, 'avg_sec_per_batch': 7.08743749947908, 'cuda_allocated_mb': 1054, 'cuda_reserved_mb': 7506, 'cuda_max_allocated_mb': 7234}
{'event': 'train_progress', 'epoch': 1, 'batch': 4811, 'batches': 14153, 'time_group': 3092, 'time_groups': 7187, 'history_edges': 6732578, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0840373253822326, 'elapsed_sec': 34142.08493791893, 'avg_sec_per_batch': 7.096671157330894, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 7526, 'cuda_max_allocated_mb': 7258}
{'event': 'train_progress', 'epoch': 1, 'batch': 4823, 'batches': 14153, 'time_group': 3097, 'time_groups': 7187, 'history_edges': 6749034, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0347239875793457, 'elapsed_sec': 34272.55626584962, 'avg_sec_per_batch': 7.106065989187149, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 7526, 'cuda_max_allocated_mb': 7268}
{'event': 'train_progress', 'epoch': 1, 'batch': 4825, 'batches': 14153, 'time_group': 3098, 'time_groups': 7187, 'history_edges': 6753078, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0499715757369996, 'elapsed_sec': 34297.27257094532, 'avg_sec_per_batch': 7.108243019885041, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7526, 'cuda_max_allocated_mb': 7271}
{'event': 'train_progress', 'epoch': 1, 'batch': 4836, 'batches': 14153, 'time_group': 3103, 'time_groups': 7187, 'history_edges': 6769662, 'pos_edges': 1940, 'neg_edges': 3880, 'loss_recent': 1.0736002016067505, 'elapsed_sec': 34426.48572366685, 'avg_sec_per_batch': 7.118793573959232, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7546, 'cuda_max_allocated_mb': 7281}
{'event': 'train_progress', 'epoch': 1, 'batch': 4847, 'batches': 14153, 'time_group': 3108, 'time_groups': 7187, 'history_edges': 6789474, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1147912335395813, 'elapsed_sec': 34554.643155924976, 'avg_sec_per_batch': 7.1290784311790745, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 7566, 'cuda_max_allocated_mb': 7294}
{'event': 'train_progress', 'epoch': 1, 'batch': 4850, 'batches': 14153, 'time_group': 3109, 'time_groups': 7187, 'history_edges': 6791838, 'pos_edges': 58, 'neg_edges': 116, 'loss_recent': 1.0750365042686463, 'elapsed_sec': 34582.66689771786, 'avg_sec_per_batch': 7.130446783034611, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7566, 'cuda_max_allocated_mb': 7294}
{'event': 'train_progress', 'epoch': 1, 'batch': 4860, 'batches': 14153, 'time_group': 3114, 'time_groups': 7187, 'history_edges': 6810050, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.096109733581543, 'elapsed_sec': 34707.44664435461, 'avg_sec_per_batch': 7.141449926821936, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 7586, 'cuda_max_allocated_mb': 7316}
{'event': 'train_progress', 'epoch': 1, 'batch': 4871, 'batches': 14153, 'time_group': 3119, 'time_groups': 7187, 'history_edges': 6825952, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0928745102882385, 'elapsed_sec': 34838.19484902173, 'avg_sec_per_batch': 7.15216482221756, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7586, 'cuda_max_allocated_mb': 7329}
{'event': 'train_progress', 'epoch': 1, 'batch': 4875, 'batches': 14153, 'time_group': 3121, 'time_groups': 7187, 'history_edges': 6834542, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1177041125297547, 'elapsed_sec': 34886.75260298699, 'avg_sec_per_batch': 7.15625694420246, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7586, 'cuda_max_allocated_mb': 7329}
{'event': 'train_progress', 'epoch': 1, 'batch': 4886, 'batches': 14153, 'time_group': 3126, 'time_groups': 7187, 'history_edges': 6849860, 'pos_edges': 1366, 'neg_edges': 2732, 'loss_recent': 1.07568825006485, 'elapsed_sec': 35014.02635736391, 'avg_sec_per_batch': 7.166194506214472, 'cuda_allocated_mb': 1060, 'cuda_reserved_mb': 7586, 'cuda_max_allocated_mb': 7330}
{'event': 'train_progress', 'epoch': 1, 'batch': 4896, 'batches': 14153, 'time_group': 3132, 'time_groups': 7187, 'history_edges': 6866872, 'pos_edges': 1456, 'neg_edges': 2912, 'loss_recent': 1.0833635640144348, 'elapsed_sec': 35139.852596215904, 'avg_sec_per_batch': 7.177257474717301, 'cuda_allocated_mb': 1060, 'cuda_reserved_mb': 7626, 'cuda_max_allocated_mb': 7342}
{'event': 'train_progress', 'epoch': 1, 'batch': 4900, 'batches': 14153, 'time_group': 3134, 'time_groups': 7187, 'history_edges': 6874002, 'pos_edges': 1550, 'neg_edges': 3100, 'loss_recent': 1.0888161301612853, 'elapsed_sec': 35190.70752057433, 'avg_sec_per_batch': 7.18177704501517, 'cuda_allocated_mb': 1060, 'cuda_reserved_mb': 7626, 'cuda_max_allocated_mb': 7354}
