{'event': 'trainable_baselines_runtime', 'device': 'cuda'}
{'event': 'cuda_device', 'name': 'Tesla V100-PCIE-32GB'}
{'event': 'trainable_baseline_start', 'dataset': 'icews14', 'method': 'distmult', 'seed': 1}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 1, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 10, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 10}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 10, 'val_auc': 0.8934171713855165, 'elapsed_sec': 13.44572427868843}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 11, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 11, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 11}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 11, 'val_auc': 0.8950010912687678, 'elapsed_sec': 13.20078244432807}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 12, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 12, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 12}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 12, 'val_auc': 0.8957882075193809, 'elapsed_sec': 13.325648825615644}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 13, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 13, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 13}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 13, 'val_auc': 0.8966775556842009, 'elapsed_sec': 13.17289312556386}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 14, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 14, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 14}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 14, 'val_auc': 0.8969719957402759, 'elapsed_sec': 13.242767382413149}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 15, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 15, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 15}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 15, 'val_auc': 0.8977889300786963, 'elapsed_sec': 13.60031957551837}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 16, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 16, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'DistMultBaseline', 'epoch': 16}
{'event': 'baseline_epoch_end', 'model': 'DistMultBaseline', 'epoch': 16, 'val_auc': 0.8978248511185533, 'elapsed_sec': 13.275029487907887}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 17, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'DistMultBaseline', 'epoch': 17, 'time_group': 1, 'time_groups': 255, 'batches': 1}
